Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-04T04:04:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72717 streets with wait times
[2021-04-04T04:04:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T04:07:28Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72717 streets selected, 30 max streets per intersection
[2021-04-04T04:30:01Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T04:41:37Z INFO  hashcode2021::phased] New best score 2542927 after adding 2 sec to street 89081 (1 time, 5 wait time), intersection 4346
[2021-04-04T04:41:49Z INFO  hashcode2021::improve] Round 265, new score 2542927
[2021-04-04T04:41:53Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T04:41:53Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72714 streets with wait times
[2021-04-04T04:41:53Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T04:44:56Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72714 streets selected, 30 max streets per intersection
[2021-04-04T04:48:27Z INFO  hashcode2021::phased] New best score 2542929 after adding 1 sec to street 26544 (previous wait time 6), intersection 4726, 6 streets in the intersection
[2021-04-04T04:48:27Z INFO  hashcode2021::improve] Round 266, new score 2542929
[2021-04-04T04:48:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T04:48:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72714 streets with wait times
[2021-04-04T04:48:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T04:51:26Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72714 streets selected, 30 max streets per intersection
[2021-04-04T05:04:04Z INFO  hashcode2021::phased] New best score 2542932 after adding 1 sec to street 89081 (previous wait time 7), intersection 4346, 7 streets in the intersection
[2021-04-04T05:04:04Z INFO  hashcode2021::improve] Round 267, new score 2542932
[2021-04-04T05:04:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T05:04:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72717 streets with wait times
[2021-04-04T05:04:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T05:07:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72717 streets selected, 30 max streets per intersection
[2021-04-04T05:29:24Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T05:38:44Z INFO  hashcode2021::phased] New best score 2543156 after adding 2 sec to street 2968 (1 time, 3 wait time), intersection 2101
[2021-04-04T05:38:56Z INFO  hashcode2021::improve] Round 268, new score 2543156
[2021-04-04T05:39:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T05:39:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72719 streets with wait times
[2021-04-04T05:39:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T05:40:12Z INFO  hashcode2021::phased] New best score 2543170 after reordering intersection 2245 (previous total wait time 85, 11 streets)
[2021-04-04T05:40:13Z INFO  hashcode2021::improve] Round 269, new score 2543170
[2021-04-04T05:40:15Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T05:40:15Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72720 streets with wait times
[2021-04-04T05:40:15Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T05:43:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72720 streets selected, 30 max streets per intersection
[2021-04-04T06:05:27Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T06:07:40Z INFO  hashcode2021::phased] New best score 2543171 after adding 2 sec to street 66184 (1 time, 4 wait time), intersection 3267
[2021-04-04T06:07:41Z INFO  hashcode2021::phased] New best score 2543172 after adding 2 sec to street 78330 (1 time, 6 wait time), intersection 3267
[2021-04-04T06:07:50Z INFO  hashcode2021::improve] Round 270, new score 2543172
[2021-04-04T06:07:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T06:07:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72720 streets with wait times
[2021-04-04T06:07:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T06:10:54Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72720 streets selected, 30 max streets per intersection
[2021-04-04T06:11:23Z INFO  hashcode2021::phased] New best score 2543174 after adding 1 sec to street 66184 (previous wait time 11), intersection 3267, 5 streets in the intersection
[2021-04-04T06:11:24Z INFO  hashcode2021::improve] Round 271, new score 2543174
[2021-04-04T06:11:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T06:11:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72720 streets with wait times
[2021-04-04T06:11:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T06:14:26Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72720 streets selected, 30 max streets per intersection
[2021-04-04T06:36:36Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T06:40:05Z INFO  hashcode2021::phased] New best score 2543176 after adding 2 sec to street 56936 (1 time, 13 wait time), intersection 4901
[2021-04-04T06:40:18Z INFO  hashcode2021::improve] Round 272, new score 2543176
[2021-04-04T06:40:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T06:40:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72718 streets with wait times
[2021-04-04T06:40:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T06:43:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72718 streets selected, 30 max streets per intersection
[2021-04-04T07:05:35Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T07:14:25Z INFO  hashcode2021::phased] New best score 2543177 after adding 2 sec to street 88572 (1 time, 3 wait time), intersection 7993
[2021-04-04T07:14:26Z INFO  hashcode2021::phased] New best score 2543177 after adding 2 sec to street 40428 (1 time, 2 wait time), intersection 2929
[2021-04-04T07:14:31Z INFO  hashcode2021::improve] Round 273, new score 2543177
[2021-04-04T07:14:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T07:14:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72717 streets with wait times
[2021-04-04T07:14:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T07:17:33Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72717 streets selected, 30 max streets per intersection
[2021-04-04T07:39:52Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T07:48:18Z INFO  hashcode2021::phased] New best score 2543179 after adding 2 sec to street 57670 (1 time, 10 wait time), intersection 4818
[2021-04-04T07:48:29Z INFO  hashcode2021::improve] Round 274, new score 2543179
[2021-04-04T07:48:33Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T07:48:33Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72719 streets with wait times
[2021-04-04T07:48:33Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T07:51:26Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72719 streets selected, 30 max streets per intersection
[2021-04-04T08:12:48Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T08:17:23Z INFO  hashcode2021::phased] New best score 2543180 after adding 2 sec to street 37660 (1 time, 4 wait time), intersection 7288
[2021-04-04T08:17:35Z INFO  hashcode2021::improve] Round 275, new score 2543180
[2021-04-04T08:17:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-04T08:17:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72719 streets with wait times
[2021-04-04T08:17:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T08:20:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72719 streets selected, 30 max streets per intersection
[2021-04-04T08:42:04Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-04T08:47:46Z INFO  hashcode2021::phased] New best score 2543196 after adding 2 sec to street 60452 (1 time, 5 wait time), intersection 1719
