Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-31T03:03:14Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72568 streets with wait times
[2021-03-31T03:03:14Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:06:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72568 streets selected, 30 max streets per intersection
[2021-03-31T03:07:20Z INFO  hashcode2021::phased] New best score 2528895 after adding 1 sec to street 54552 (previous wait time 9), intersection 6490, 7 streets in the intersection
[2021-03-31T03:07:20Z INFO  hashcode2021::improve] Round 215, new score 2528895
[2021-03-31T03:07:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:07:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72569 streets with wait times
[2021-03-31T03:07:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:10:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72569 streets selected, 30 max streets per intersection
[2021-03-31T03:11:17Z INFO  hashcode2021::phased] New best score 2528896 after adding 1 sec to street 68964 (previous wait time 4), intersection 4571, 6 streets in the intersection
[2021-03-31T03:11:17Z INFO  hashcode2021::improve] Round 216, new score 2528896
[2021-03-31T03:11:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:11:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72569 streets with wait times
[2021-03-31T03:11:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:14:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72569 streets selected, 30 max streets per intersection
[2021-03-31T03:14:20Z INFO  hashcode2021::phased] New best score 2528897 after adding 1 sec to street 70930 (previous wait time 2), intersection 4538, 4 streets in the intersection
[2021-03-31T03:14:21Z INFO  hashcode2021::improve] Round 217, new score 2528897
[2021-03-31T03:14:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:14:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72569 streets with wait times
[2021-03-31T03:14:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:17:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72569 streets selected, 30 max streets per intersection
[2021-03-31T03:19:06Z INFO  hashcode2021::phased] New best score 2528898 after adding 1 sec to street 54398 (previous wait time 12), intersection 4209, 7 streets in the intersection
[2021-03-31T03:19:07Z INFO  hashcode2021::improve] Round 218, new score 2528898
[2021-03-31T03:19:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:19:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72568 streets with wait times
[2021-03-31T03:19:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:22:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72568 streets selected, 30 max streets per intersection
[2021-03-31T03:22:17Z INFO  hashcode2021::phased] New best score 2528900 after adding 1 sec to street 52642 (previous wait time 7), intersection 2910, 8 streets in the intersection
[2021-03-31T03:22:17Z INFO  hashcode2021::improve] Round 219, new score 2528900
[2021-03-31T03:22:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:22:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72568 streets with wait times
[2021-03-31T03:22:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:25:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72568 streets selected, 30 max streets per intersection
[2021-03-31T03:26:15Z INFO  hashcode2021::phased] New best score 2528912 after adding 1 sec to street 89334 (previous wait time 7), intersection 5131, 9 streets in the intersection
[2021-03-31T03:26:16Z INFO  hashcode2021::improve] Round 220, new score 2528912
[2021-03-31T03:26:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:26:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72567 streets with wait times
[2021-03-31T03:26:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:29:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72567 streets selected, 30 max streets per intersection
[2021-03-31T03:30:17Z INFO  hashcode2021::phased] New best score 2528913 after adding 1 sec to street 93833 (previous wait time 4), intersection 5836, 6 streets in the intersection
[2021-03-31T03:30:18Z INFO  hashcode2021::improve] Round 221, new score 2528913
[2021-03-31T03:30:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:30:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72569 streets with wait times
[2021-03-31T03:30:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:33:19Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72569 streets selected, 30 max streets per intersection
[2021-03-31T03:33:30Z INFO  hashcode2021::phased] New best score 2528970 after adding 1 sec to street 78466 (previous wait time 7), intersection 7433, 5 streets in the intersection
[2021-03-31T03:33:31Z INFO  hashcode2021::improve] Round 222, new score 2528970
[2021-03-31T03:33:34Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:33:34Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72571 streets with wait times
[2021-03-31T03:33:34Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:33:36Z INFO  hashcode2021::phased] New best score 2529026 after reordering intersection 446 (previous total wait time 634, 27 streets)
[2021-03-31T03:33:37Z INFO  hashcode2021::improve] Round 223, new score 2529026
[2021-03-31T03:33:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:33:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72569 streets with wait times
[2021-03-31T03:33:39Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:35:33Z INFO  hashcode2021::phased] New best score 2529032 after reordering intersection 6486 (previous total wait time 49, 7 streets)
[2021-03-31T03:35:34Z INFO  hashcode2021::improve] Round 224, new score 2529032
[2021-03-31T03:35:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:35:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72568 streets with wait times
[2021-03-31T03:35:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:38:32Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72568 streets selected, 30 max streets per intersection
[2021-03-31T03:39:16Z INFO  hashcode2021::phased] New best score 2529212 after adding 1 sec to street 60222 (previous wait time 8), intersection 4158, 6 streets in the intersection
[2021-03-31T03:39:17Z INFO  hashcode2021::improve] Round 225, new score 2529212
[2021-03-31T03:39:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:39:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72568 streets with wait times
[2021-03-31T03:39:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:42:17Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72568 streets selected, 30 max streets per intersection
[2021-03-31T03:43:07Z INFO  hashcode2021::phased] New best score 2529234 after adding 1 sec to street 55886 (previous wait time 9), intersection 4331, 9 streets in the intersection
[2021-03-31T03:43:08Z INFO  hashcode2021::improve] Round 226, new score 2529234
[2021-03-31T03:43:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:43:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72568 streets with wait times
[2021-03-31T03:43:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T03:46:09Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72568 streets selected, 30 max streets per intersection
[2021-03-31T03:46:25Z INFO  hashcode2021::phased] New best score 2529238 after adding 1 sec to street 85349 (previous wait time 9), intersection 3616, 9 streets in the intersection
[2021-03-31T03:46:26Z INFO  hashcode2021::improve] Round 227, new score 2529238
[2021-03-31T03:46:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T03:46:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72563 streets with wait times
